,Speed,Bphm,Out
1663,77,8,0
1664,105,18,0
1665,29,8,0
1666,104,0,2
1667,76,4,2
1668,35,1,0
1669,62,13,1
1670,112,5,2
1671,12,0,0
1672,11,18,0
1673,96,16,0
1674,28,18,0
1675,0,7,0
1676,48,10,1
1677,15,10,1
1678,68,1,2
1679,45,16,0
1680,64,17,0
1681,35,6,0
1682,5,5,0
1683,0,0,0
1684,13,7,0
1685,20,12,1
1686,8,5,0
1687,8,9,0
1688,82,15,0
1689,35,8,0
1690,4,6,0
1691,102,9,1
1692,72,10,1
1693,67,15,0
1694,2,11,1
1695,81,9,1
1696,98,3,2
1697,60,15,0
1698,41,3,0
1699,71,4,2
1700,91,2,2
1701,56,6,0
1702,74,17,0
1703,26,17,0
1704,14,9,0
1705,113,7,0
1706,45,5,0
1707,63,5,2
1708,94,11,1
1709,82,11,1
1710,39,15,0
1711,72,1,2
1712,61,16,0
1713,99,16,0
1714,111,12,1
1715,5,18,0
1716,21,16,0
1717,99,12,1
1718,67,5,2
1719,73,0,2
1720,29,4,0
1721,76,12,1
1722,111,4,2
1723,65,11,1
1724,39,1,0
1725,63,4,2
1726,28,7,0
1727,44,15,0
1728,100,12,1
1729,85,16,0
1730,14,9,0
1731,21,6,0
1732,108,12,1
1733,103,17,0
1734,120,13,1
1735,10,12,1
1736,67,17,0
1737,60,15,0
1738,44,18,0
1739,62,0,2
1740,13,11,1
1741,96,18,0
1742,30,17,0
1743,85,5,2
1744,75,10,1
1745,28,15,0
1746,9,6,0
1747,31,7,0
1748,108,12,1
1749,29,12,1
1750,71,0,2
1751,61,4,2
1752,108,16,0
1753,113,14,1
1754,90,18,0
1755,51,8,0
1756,118,17,0
1757,51,9,0
1758,1,14,0
1759,77,15,0
1760,80,16,0
1761,89,12,1
1762,79,2,2
1763,10,9,0
1764,36,1,0
1765,87,5,2
1766,84,7,0
1767,93,14,1
1768,89,10,1
1769,16,7,0
1770,116,6,2
1771,101,4,2
1772,103,11,1
1773,30,12,1
1774,45,12,1
1775,46,18,0
1776,69,0,2
1777,38,4,0
1778,44,14,0
1779,97,14,1
1780,91,10,1
1781,79,13,1
1782,118,11,1
1783,11,8,0
1784,113,12,1
1785,75,13,1
1786,56,0,0
1787,91,5,2
1788,113,6,2
1789,59,9,0
1790,93,10,1
1791,87,18,0
1792,29,14,0
1793,12,11,1
1794,102,11,1
1795,35,16,0
1796,83,0,2
1797,30,5,0
1798,61,7,2
1799,33,17,0
1800,42,11,1
1801,64,4,2
1802,64,18,0
1803,84,18,0
1804,12,0,0
1805,13,4,0
1806,87,3,2
1807,41,8,0
1808,103,16,0
1809,47,16,0
1810,110,6,2
1811,17,11,1
1812,14,9,0
1813,19,0,0
1814,42,5,0
1815,118,13,1
1816,72,10,1
1817,89,9,1
1818,30,0,0
1819,75,3,2
1820,4,14,0
1821,83,17,0
1822,17,10,1
1823,3,16,0
1824,44,6,0
1825,14,17,0
1826,100,18,0
1827,0,14,0
1828,72,1,2
1829,49,1,0
1830,97,1,2
1831,4,8,0
1832,116,14,1
1833,8,17,0
1834,88,7,0
1835,96,12,1
1836,80,18,0
1837,97,12,1
1838,114,7,0
1839,99,0,2
1840,55,13,1
1841,106,3,2
1842,65,13,1
1843,23,7,0
1844,67,13,1
1845,116,16,0
1846,10,16,0
1847,54,10,1
1848,31,15,0
1849,15,11,1
1850,10,18,0
1851,29,18,0
1852,20,11,1
1853,62,11,1
1854,65,11,1
1855,93,18,0
1856,51,17,0
1857,26,16,0
1858,63,0,2
1859,56,0,0
1860,85,16,0
1861,109,17,0
1862,101,18,0
1863,41,1,0
1864,115,17,0
1865,79,2,2
1866,78,5,2
1867,8,13,1
1868,76,4,2
1869,14,11,1
1870,15,7,0
1871,14,5,0
1872,33,18,0
1873,3,3,0
1874,119,13,1
1875,85,15,0
1876,95,3,2
1877,69,15,0
1878,89,1,2
1879,113,10,1
1880,14,8,0
1881,38,17,0
1882,20,12,1
1883,11,8,0
1884,67,5,2
1885,118,3,2
1886,10,1,0
1887,93,18,0
1888,63,5,2
1889,105,18,0
1890,35,6,0
1891,48,6,0
1892,90,17,0
1893,30,12,1
1894,101,9,1
1895,98,13,1
1896,43,11,1
1897,54,15,0
1898,81,12,1
1899,37,5,0
1900,7,13,1
1901,10,13,1
1902,118,11,1
1903,25,6,0
1904,88,14,1
1905,105,12,1
1906,117,17,0
1907,26,8,0
1908,22,12,1
1909,26,9,0
1910,110,12,1
1911,75,15,0
1912,88,7,0
1913,18,6,0
1914,68,7,2
1915,98,14,1
1916,7,18,0
1917,108,12,1
1918,66,15,0
1919,30,4,0
1920,116,15,0
1921,62,4,2
1922,49,11,1
1923,80,17,0
1924,1,10,1
1925,61,10,1
1926,11,14,0
1927,110,3,2
1928,106,9,1
1929,35,14,0
1930,24,7,0
1931,34,3,0
1932,86,2,2
1933,47,12,1
1934,17,0,0
1935,1,7,0
1936,47,15,0
1937,27,16,0
1938,8,12,1
1939,8,15,0
1940,83,13,1
1941,17,7,0
1942,50,17,0
1943,50,0,0
1944,25,12,1
1945,28,5,0
1946,63,13,1
1947,13,14,0
1948,13,5,0
1949,84,2,2
1950,97,10,1
1951,42,11,1
1952,25,15,0
1953,28,16,0
1954,110,0,2
1955,86,7,0
1956,0,9,0
1957,58,1,0
1958,36,4,0
1959,24,3,0
1960,80,14,1
1961,90,2,2
1962,29,18,0
1963,92,7,0
1964,87,15,0
1965,115,15,0
1966,27,16,0
1967,73,16,0
1968,56,9,0
1969,67,13,1
1970,117,11,1
1971,23,12,1
1972,8,2,0
1973,64,10,1
1974,108,4,2
1975,62,17,0
1976,108,3,2
1977,25,11,1
1978,104,14,1
1979,72,8,0
1980,23,14,0
1981,30,10,1
1982,112,11,1
1983,72,10,1
1984,23,2,0
1985,57,5,0
1986,27,13,1
1987,90,13,1
1988,63,15,0
1989,37,13,1
1990,89,1,2
1991,65,16,0
1992,48,16,0
1993,74,14,1
1994,108,15,0
1995,100,18,0
1996,93,15,0
1997,21,13,1
1998,109,7,0
1999,90,1,2
2000,59,17,0
2001,74,6,2
2002,50,10,1
2003,67,14,1
2004,78,10,1
2005,96,1,2
2006,50,16,0
2007,7,12,1
2008,9,9,0
2009,113,17,0
2010,7,2,0
2011,99,5,2
2012,30,3,0
2013,83,14,1
2014,23,0,0
2015,108,18,0
2016,16,17,0
2017,8,4,0
2018,32,12,1
2019,84,1,2
2020,30,8,0
2021,73,1,2
2022,90,10,1
2023,102,8,0
2024,6,1,0
2025,91,4,2
2026,34,12,1
2027,74,2,2
2028,115,5,2
2029,115,9,1
2030,116,13,1
2031,80,8,0
2032,46,12,1
2033,54,7,0
2034,96,16,0
2035,69,3,2
2036,9,7,0
2037,37,6,0
2038,59,5,0
2039,107,0,2
2040,57,18,0
2041,4,0,0
2042,48,7,0
2043,12,3,0
2044,79,2,2
2045,50,14,0
2046,72,12,1
2047,71,4,2
2048,94,13,1
2049,118,17,0
2050,83,15,0
2051,110,5,2
2052,119,14,1
2053,83,9,1
2054,97,13,1
2055,100,5,2
2056,6,4,0
2057,75,6,2
2058,82,5,2
2059,83,16,0
2060,6,0,0
2061,102,18,0
2062,85,7,0
2063,60,7,0
2064,62,9,1
2065,74,1,2
2066,27,9,0
2067,31,11,1
2068,58,17,0
2069,6,5,0
2070,79,15,0
2071,97,16,0
2072,42,15,0
2073,15,10,1
2074,91,7,0
2075,86,7,0
2076,109,3,2
2077,14,1,0
2078,70,1,2
2079,87,9,1
2080,45,18,0
2081,75,3,2
2082,51,15,0
2083,56,6,0
2084,81,18,0
2085,84,15,0
2086,119,0,2
2087,49,6,0
2088,36,6,0
2089,17,3,0
2090,83,7,0
2091,51,15,0
2092,54,5,0
2093,87,11,1
2094,29,14,0
2095,54,4,0
2096,47,13,1
2097,36,18,0
2098,87,2,2
2099,59,8,0
2100,59,4,0
2101,57,3,0
2102,115,7,0
2103,13,8,0
2104,109,10,1
2105,97,11,1
2106,114,16,0
2107,82,4,2
2108,15,7,0
2109,29,1,0
2110,19,8,0
2111,73,0,2
2112,107,2,2
2113,70,2,2
2114,92,4,2
2115,112,12,1
2116,79,13,1
2117,10,0,0
2118,1,5,0
2119,111,12,1
2120,46,14,0
2121,82,17,0
2122,109,12,1
2123,86,17,0
2124,91,9,1
2125,88,17,0
2126,120,11,1
2127,95,11,1
2128,116,6,2
2129,113,11,1
2130,43,16,0
2131,0,3,0
2132,72,7,2
2133,116,18,0
2134,7,5,0
2135,50,7,0
2136,98,14,1
2137,12,6,0
2138,75,4,2
2139,73,1,2
2140,46,9,0
2141,24,5,0
2142,50,3,0
2143,4,6,0
2144,45,10,1
2145,31,6,0
2146,53,13,1
2147,102,9,1
2148,96,16,0
2149,77,16,0
2150,119,10,1
2151,70,3,2
2152,110,3,2
2153,63,4,2
2154,111,15,0
2155,110,7,0
2156,98,11,1
2157,53,6,0
2158,55,16,0
2159,23,1,0
2160,42,3,0
2161,2,10,1
2162,84,16,0
2163,111,8,0
2164,57,5,0
2165,87,17,0
2166,55,6,0
2167,82,0,2
2168,93,4,2
2169,6,6,0
2170,24,6,0
2171,103,0,2
2172,7,11,1
2173,42,9,0
2174,74,5,2
2175,114,3,2
2176,64,1,2
2177,114,8,0
2178,86,13,1
2179,1,2,0
2180,109,16,0
2181,93,17,0
2182,83,6,2
2183,47,12,1
2184,63,17,0
2185,3,0,0
2186,23,7,0
2187,104,8,0
2188,30,8,0
2189,12,6,0
2190,71,3,2
2191,92,14,1
2192,66,1,2
2193,9,0,0
2194,57,14,0
2195,60,16,0
2196,21,16,0
2197,15,13,1
2198,43,0,0
2199,114,1,2
2200,8,10,1
2201,105,16,0
2202,110,7,0
2203,68,13,1
2204,120,7,0
2205,9,14,0
2206,82,9,1
2207,51,5,0
2208,29,18,0
2209,79,16,0
2210,38,6,0
2211,45,10,1
2212,36,10,1
2213,79,0,2
2214,104,16,0
2215,15,12,1
2216,76,5,2
2217,18,10,1
2218,36,9,0
2219,84,5,2
2220,107,17,0
2221,103,13,1
2222,104,17,0
2223,45,15,0
2224,100,7,0
2225,2,7,0
2226,90,14,1
2227,87,5,2
2228,89,3,2
2229,114,10,1
2230,108,16,0
2231,66,6,2
2232,57,14,0
2233,32,12,1
2234,117,4,2
2235,20,9,0
2236,108,12,1
2237,11,16,0
2238,24,7,0
2239,35,17,0
2240,51,18,0
2241,110,1,2
2242,42,9,0
2243,50,18,0
2244,76,15,0
2245,82,13,1
2246,57,17,0
2247,62,8,0
2248,104,16,0
2249,89,16,0
2250,103,4,2
2251,111,17,0
2252,0,18,0
2253,25,17,0
2254,114,10,1
2255,34,11,1
2256,21,8,0
2257,12,11,1
2258,95,8,0
2259,90,12,1
2260,57,18,0
2261,45,13,1
2262,76,9,1
2263,10,17,0
2264,82,18,0
2265,53,4,0
2266,58,15,0
2267,87,14,1
2268,82,11,1
2269,20,3,0
2270,110,15,0
2271,55,12,1
2272,80,10,1
2273,34,11,1
2274,109,3,2
2275,25,4,0
2276,64,6,2
2277,42,13,1
2278,95,10,1
2279,22,7,0
2280,57,11,1
2281,10,11,1
2282,80,16,0
2283,36,10,1
2284,6,11,1
2285,3,5,0
2286,90,5,2
2287,27,1,0
2288,24,3,0
2289,27,18,0
2290,59,2,0
2291,96,8,0
2292,14,4,0
2293,102,12,1
2294,54,7,0
2295,19,0,0
2296,73,6,2
2297,4,3,0
2298,40,10,1
2299,36,18,0
2300,118,0,2
2301,89,15,0
2302,30,18,0
2303,74,15,0
2304,88,5,2
2305,13,13,1
2306,99,2,2
2307,117,2,2
2308,4,13,1
2309,88,3,2
2310,103,9,1
2311,67,13,1
2312,78,0,2
2313,97,17,0
2314,22,17,0
2315,75,10,1
2316,51,2,0
2317,27,10,1
2318,50,2,0
2319,22,7,0
2320,5,11,1
2321,102,6,2
2322,97,15,0
2323,101,12,1
2324,48,0,0
2325,55,17,0
2326,42,5,0
2327,90,4,2
2328,28,4,0
2329,21,1,0
2330,92,1,2
2331,112,15,0
2332,14,8,0
2333,53,4,0
2334,108,2,2
2335,35,12,1
2336,16,14,0
2337,118,3,2
2338,19,11,1
2339,93,7,0
2340,115,10,1
2341,116,2,2
2342,119,17,0
2343,35,10,1
2344,90,14,1
2345,10,1,0
2346,105,2,2
2347,31,4,0
2348,83,4,2
2349,62,16,0
2350,39,13,1
2351,99,17,0
2352,68,6,2
2353,65,18,0
2354,110,8,0
2355,5,0,0
2356,30,7,0
2357,96,7,0
2358,67,3,2
2359,60,12,0
2360,81,1,2
2361,85,5,2
2362,57,9,0
2363,78,8,0
2364,73,6,2
2365,84,1,2
2366,2,13,1
2367,8,15,0
2368,26,2,0
2369,69,9,1
2370,34,14,0
2371,80,3,2
2372,25,3,0
2373,40,3,0
2374,120,4,2
2375,56,5,0
2376,37,11,1
2377,64,17,0
2378,22,3,0
2379,36,2,0
2380,43,16,0
2381,61,8,0
2382,120,9,1
2383,114,3,2
2384,94,8,0
2385,103,16,0
2386,111,7,0
2387,103,5,2
2388,1,17,0
2389,1,16,0
2390,29,10,1
2391,38,4,0
2392,73,13,1
2393,71,14,1
2394,44,18,0
2395,56,18,0
2396,120,0,2
2397,108,9,1
2398,63,2,2
2399,50,18,0
2400,18,12,1
2401,110,7,0
2402,42,10,1
2403,63,14,1
2404,18,15,0
2405,120,13,1
2406,7,7,0
2407,1,14,0
2408,8,11,1
2409,87,13,1
2410,53,18,0
2411,22,14,0
2412,10,18,0
2413,38,5,0
2414,5,4,0
2415,86,16,0
2416,49,14,0
2417,47,5,0
2418,117,9,1
2419,105,10,1
2420,23,3,0
2421,13,0,0
2422,7,13,1
2423,1,10,1
2424,48,12,1
2425,1,8,0
2426,91,7,0
2427,7,1,0
2428,28,5,0
2429,63,17,0
2430,90,0,2
2431,36,15,0
2432,19,8,0
2433,33,6,0
2434,42,5,0
2435,95,4,2
2436,34,12,1
2437,6,10,1
2438,94,13,1
2439,27,11,1
2440,38,11,1
2441,60,6,0
2442,93,2,2
2443,63,12,1
2444,17,0,0
2445,64,8,0
2446,22,1,0
2447,29,14,0
2448,21,7,0
2449,64,9,1
2450,100,1,2
2451,68,13,1
2452,75,3,2
2453,28,17,0
2454,86,16,0
2455,86,9,1
2456,74,8,0
2457,3,17,0
2458,3,1,0
2459,37,16,0
2460,96,7,0
2461,90,17,0
2462,15,17,0
2463,71,16,0
2464,80,10,1
2465,109,6,2
2466,23,13,1
2467,83,2,2
2468,3,15,0
2469,100,14,1
2470,116,12,1
2471,88,0,2
2472,31,6,0
2473,26,14,0
2474,120,6,2
2475,71,13,1
2476,100,11,1
2477,79,0,2
2478,63,2,2
2479,100,5,2
2480,66,4,2
2481,28,11,1
2482,58,6,0
2483,110,4,2
2484,103,15,0
2485,10,1,0
2486,46,5,0
2487,85,14,1
2488,95,8,0
2489,40,16,0
2490,27,8,0
2491,61,6,2
2492,33,2,0
2493,57,1,0
2494,101,6,2
2495,22,2,0
2496,112,18,0
2497,28,2,0
2498,38,13,1
2499,13,3,0
2500,14,0,0
2501,20,11,1
2502,95,12,1
2503,86,3,2
2504,85,2,2
2505,98,13,1
2506,18,8,0
2507,111,7,0
2508,14,12,1
2509,13,14,0
2510,49,15,0
2511,8,1,0
2512,56,15,0
2513,114,17,0
2514,58,17,0
2515,55,2,0
2516,60,8,0
2517,3,0,0
2518,110,1,2
2519,30,14,0
2520,77,9,1
2521,94,5,2
2522,50,17,0
2523,103,11,1
2524,0,3,0
2525,22,16,0
2526,29,1,0
2527,91,2,2
2528,47,15,0
2529,66,15,0
2530,32,12,1
2531,23,3,0
2532,96,7,0
2533,5,10,1
2534,15,16,0
2535,29,3,0
2536,36,8,0
2537,104,4,2
2538,59,17,0
2539,105,16,0
2540,41,17,0
2541,7,0,0
2542,64,18,0
2543,8,16,0
2544,8,5,0
2545,75,10,1
2546,33,11,1
2547,16,0,0
2548,43,13,1
2549,8,0,0
2550,73,11,1
2551,101,17,0
2552,37,3,0
2553,83,14,1
2554,108,6,2
2555,9,14,0
2556,53,11,1
2557,35,13,1
2558,57,17,0
2559,48,16,0
2560,11,1,0
2561,101,0,2
2562,96,6,2
2563,85,4,2
2564,1,18,0
2565,9,14,0
2566,93,10,1
2567,20,11,1
2568,83,14,1
2569,54,6,0
2570,67,5,2
2571,5,4,0
2572,53,17,0
2573,98,2,2
2574,104,2,2
2575,95,18,0
2576,8,6,0
2577,102,13,1
2578,24,8,0
2579,88,18,0
2580,67,4,2
2581,85,8,0
2582,14,6,0
2583,89,11,1
2584,82,15,0
2585,10,4,0
2586,39,8,0
2587,105,17,0
2588,49,18,0
2589,57,17,0
2590,48,4,0
2591,65,7,2
2592,114,16,0
2593,4,7,0
2594,32,3,0
2595,18,13,1
2596,75,2,2
2597,92,4,2
2598,41,10,1
2599,100,5,2
2600,118,2,2
2601,109,4,2
2602,58,17,0
2603,51,12,1
2604,80,2,2
2605,5,9,0
2606,47,3,0
2607,94,13,1
2608,58,11,1
2609,56,16,0
2610,16,3,0
2611,25,5,0
2612,49,5,0
2613,15,15,0
2614,94,4,2
2615,40,16,0
2616,58,14,0
2617,79,11,1
2618,119,6,2
2619,74,3,2
2620,65,10,1
2621,117,9,1
2622,40,16,0
2623,120,9,1
2624,98,10,1
2625,64,16,0
2626,2,14,0
2627,52,8,0
2628,6,11,1
2629,70,18,0
2630,92,17,0
2631,54,13,1
2632,51,8,0
2633,6,18,0
2634,104,7,0
2635,16,17,0
2636,112,4,2
2637,24,1,0
2638,10,0,0
2639,23,10,1
2640,51,13,1
2641,105,18,0
2642,4,17,0
2643,77,5,2
2644,61,17,0
2645,112,15,0
2646,83,6,2
2647,113,4,2
2648,18,3,0
2649,109,14,1
2650,84,13,1
2651,101,18,0
2652,69,13,1
2653,13,7,0
2654,13,3,0
2655,57,13,1
2656,1,18,0
2657,67,12,1
2658,72,17,0
2659,65,3,2
2660,118,7,0
2661,3,10,1
2662,56,6,0
2663,19,6,0
2664,94,9,1
2665,24,13,1
2666,102,15,0
2667,103,13,1
2668,10,9,0
2669,8,7,0
2670,31,2,0
2671,50,18,0
2672,85,12,1
2673,79,7,2
2674,91,0,2
2675,14,14,0
2676,55,16,0
2677,8,12,1
2678,3,12,1
2679,66,9,1
2680,45,1,0
2681,58,1,0
2682,86,2,2
2683,21,4,0
2684,102,13,1
2685,108,10,1
2686,72,7,2
2687,69,15,0
2688,19,10,1
2689,47,11,1
2690,83,13,1
2691,109,13,1
2692,59,18,0
2693,68,4,2
2694,66,7,2
2695,119,16,0
2696,41,18,0
2697,104,11,1
2698,85,9,1
2699,103,3,2
2700,90,7,0
2701,96,12,1
2702,97,9,1
2703,96,1,2
2704,64,7,2
2705,89,5,2
2706,55,0,0
2707,3,18,0
2708,111,7,0
2709,12,0,0
2710,40,11,1
2711,15,3,0
2712,33,4,0
2713,10,3,0
2714,115,7,0
2715,45,16,0
2716,111,18,0
2717,59,9,0
2718,47,10,1
2719,52,15,0
2720,20,17,0
2721,86,9,1
2722,21,4,0
2723,113,15,0
2724,119,5,2
2725,93,3,2
2726,105,2,2
2727,26,6,0
2728,117,11,1
2729,0,18,0
2730,102,4,2
2731,98,17,0
2732,56,15,0
2733,87,10,1
2734,104,3,2
2735,61,11,1
2736,52,7,0
2737,40,11,1
2738,25,8,0
2739,64,3,2
2740,106,2,2
2741,47,6,0
2742,117,15,0
2743,80,14,1
2744,114,1,2
2745,77,6,2
2746,111,13,1
2747,91,15,0
2748,21,1,0
2749,35,7,0
2750,16,12,1
2751,8,10,1
2752,108,10,1
2753,15,10,1
2754,98,8,0
2755,0,15,0
2756,120,6,2
2757,66,16,0
2758,20,0,0
2759,62,16,0
2760,3,1,0
2761,91,14,1
2762,36,2,0
2763,7,18,0
2764,6,18,0
2765,39,9,0
2766,84,18,0
2767,49,2,0
2768,42,11,1
2769,58,13,1
2770,32,7,0
2771,35,14,0
2772,97,5,2
2773,64,17,0
2774,69,0,2
2775,14,16,0
2776,11,0,0
2777,103,15,0
2778,76,8,0
2779,93,15,0
2780,84,3,2
2781,14,4,0
2782,102,7,0
2783,54,9,0
2784,25,11,1
2785,44,11,1
2786,82,6,2
2787,93,2,2
2788,58,1,0
2789,73,2,2
2790,37,16,0
2791,40,5,0
2792,118,11,1
2793,15,1,0
2794,41,11,1
2795,65,3,2
2796,10,5,0
2797,32,9,0
2798,114,18,0
2799,90,2,2
2800,34,0,0
2801,65,7,2
2802,98,6,2
2803,40,0,0
2804,58,6,0
2805,105,7,0
2806,45,14,0
2807,106,18,0
2808,86,14,1
2809,47,15,0
2810,100,0,2
2811,4,0,0
2812,28,1,0
2813,21,0,0
2814,22,0,0
2815,25,14,0
2816,29,17,0
2817,12,2,0
2818,106,8,0
2819,76,2,2
2820,49,12,1
2821,32,18,0
2822,109,5,2
2823,70,0,2
2824,37,13,1
2825,27,8,0
2826,69,6,2
2827,20,13,1
2828,52,15,0
2829,30,6,0
2830,16,12,1
2831,80,10,1
2832,43,5,0
2833,52,7,0
2834,94,2,2
2835,8,5,0
2836,22,3,0
2837,110,13,1
2838,106,5,2
2839,79,12,1
2840,40,12,1
2841,58,2,0
2842,12,18,0
2843,44,8,0
2844,5,16,0
2845,31,14,0
2846,12,12,1
2847,50,10,1
2848,115,12,1
2849,28,13,1
2850,8,7,0
2851,96,6,2
2852,36,15,0
2853,18,2,0
2854,94,0,2
2855,27,18,0
2856,68,10,1
2857,38,2,0
2858,72,12,1
2859,38,18,0
2860,107,13,1
2861,50,4,0
2862,88,15,0
2863,63,4,2
2864,53,5,0
2865,46,16,0
2866,12,13,1
2867,48,11,1
2868,14,0,0
2869,120,10,1
2870,109,2,2
2871,49,13,1
2872,114,13,1
2873,12,17,0
2874,50,10,1
2875,70,10,1
2876,6,1,0
2877,96,17,0
2878,109,1,2
2879,112,17,0
2880,57,3,0
2881,100,12,1
2882,9,16,0
2883,63,3,2
2884,52,0,0
2885,11,15,0
2886,89,7,0
2887,16,9,0
2888,17,9,0
2889,60,13,0
2890,113,0,2
2891,3,0,0
2892,73,11,1
2893,115,13,1
2894,0,11,1
2895,72,8,0
2896,2,17,0
2897,14,10,1
2898,100,15,0
2899,49,18,0
2900,106,5,2
2901,78,7,2
2902,24,17,0
2903,40,2,0
2904,89,5,2
2905,41,15,0
2906,39,18,0
2907,54,10,1
2908,20,4,0
2909,34,12,1
2910,51,17,0
2911,84,6,2
2912,77,0,2
2913,99,6,2
2914,93,9,1
2915,66,1,2
2916,58,16,0
2917,97,12,1
2918,65,0,2
2919,96,17,0
2920,56,15,0
2921,85,3,2
2922,62,5,2
2923,38,2,0
2924,106,5,2
2925,60,16,0
2926,44,11,1
2927,54,12,1
2928,120,14,1
2929,79,7,2
2930,45,17,0
2931,73,5,2
2932,54,18,0
2933,27,2,0
2934,78,2,2
2935,52,16,0
2936,3,7,0
2937,76,11,1
2938,62,5,2
2939,90,1,2
2940,68,2,2
2941,15,3,0
2942,22,16,0
2943,32,13,1
2944,64,17,0
2945,83,9,1
2946,73,3,2
2947,113,4,2
2948,93,16,0
2949,103,2,2
2950,18,8,0
2951,86,6,2
2952,96,15,0
2953,53,3,0
2954,86,9,1
2955,65,13,1
2956,38,0,0
2957,89,11,1
2958,21,18,0
2959,46,14,0
2960,93,16,0
2961,62,5,2
2962,52,14,0
2963,100,14,1
2964,39,0,0
2965,92,5,2
2966,37,4,0
2967,18,6,0
2968,35,15,0
2969,115,6,2
2970,32,14,0
2971,21,0,0
2972,7,7,0
2973,1,14,0
2974,47,10,1
2975,8,17,0
2976,114,2,2
2977,34,7,0
2978,87,13,1
2979,25,7,0
2980,114,14,1
2981,23,14,0
2982,87,9,1
2983,70,1,2
2984,94,16,0
2985,23,0,0
2986,10,13,1
2987,118,5,2
2988,38,14,0
2989,17,5,0
2990,27,6,0
2991,11,1,0
2992,69,11,1
2993,1,6,0
2994,41,17,0
2995,105,13,1
2996,83,6,2
2997,66,12,1
2998,68,7,2
2999,84,9,1
3000,57,16,0
3001,70,1,2
3002,67,17,0
3003,24,17,0
3004,97,16,0
3005,54,9,0
3006,97,13,1
3007,86,2,2
3008,18,18,0
3009,1,4,0
3010,28,15,0
3011,27,12,1
3012,112,15,0
3013,15,18,0
3014,115,2,2
3015,74,10,1
3016,52,0,0
3017,28,18,0
3018,68,1,2
3019,43,5,0
3020,22,6,0
3021,74,9,1
3022,70,5,2
3023,113,5,2
3024,52,11,1
3025,30,11,1
3026,88,18,0
3027,113,14,1
3028,118,14,1
3029,25,17,0
3030,91,17,0
3031,6,11,1
3032,102,1,2
3033,64,4,2
3034,36,16,0
3035,35,10,1
3036,114,2,2
3037,24,2,0
3038,68,8,0
3039,4,7,0
3040,51,15,0
3041,98,10,1
3042,71,15,0
3043,52,14,0
3044,83,10,1
3045,119,7,0
3046,120,15,0
3047,48,7,0
3048,50,12,1
3049,115,2,2
3050,48,15,0
3051,19,15,0
3052,64,16,0
3053,34,5,0
3054,55,12,1
3055,62,0,2
3056,32,11,1
3057,32,14,0
3058,96,11,1
3059,19,14,0
3060,15,15,0
3061,81,5,2
3062,61,6,2
3063,43,7,0
3064,105,5,2
3065,106,8,0
3066,47,6,0
3067,15,13,1
3068,101,5,2
3069,21,17,0
3070,72,5,2
3071,39,11,1
3072,16,10,1
3073,17,9,0
3074,106,13,1
3075,69,8,0
3076,41,18,0
3077,24,5,0
3078,73,0,2
3079,57,17,0
3080,117,13,1
3081,97,1,2
3082,32,10,1
3083,86,12,1
3084,11,18,0
3085,51,4,0
3086,15,5,0
3087,8,8,0
3088,114,4,2
3089,114,17,0
3090,66,0,2
3091,103,12,1
3092,120,2,2
3093,82,11,1
3094,90,10,1
3095,19,0,0
3096,91,15,0
3097,102,17,0
3098,10,2,0
3099,103,13,1
3100,51,17,0
3101,61,4,2
3102,101,5,2
3103,69,18,0
3104,56,17,0
3105,99,7,0
3106,34,11,1
3107,97,16,0
3108,106,12,1
3109,18,8,0
3110,115,18,0
3111,50,8,0
3112,63,18,0
3113,74,1,2
3114,20,9,0
3115,38,6,0
3116,54,11,1
3117,22,5,0
3118,59,4,0
3119,97,15,0
3120,113,1,2
3121,97,16,0
3122,34,1,0
3123,29,12,1
3124,114,12,1
3125,69,18,0
3126,20,15,0
3127,13,5,0
3128,32,13,1
3129,99,1,2
3130,13,14,0
3131,55,0,0
3132,98,14,1
3133,56,14,0
3134,34,6,0
3135,105,3,2
3136,5,7,0
3137,26,17,0
3138,107,14,1
3139,93,1,2
3140,75,3,2
3141,98,11,1
3142,32,12,1
3143,74,1,2
3144,29,1,0
3145,39,2,0
3146,67,4,2
3147,109,13,1
3148,4,12,1
3149,87,9,1
3150,107,3,2
3151,47,10,1
3152,110,11,1
3153,19,5,0
3154,29,6,0
3155,19,4,0
3156,19,6,0
3157,101,12,1
3158,34,9,0
3159,120,1,2
3160,91,14,1
3161,104,11,1
3162,79,7,2
3163,58,16,0
3164,69,9,1
3165,117,0,2
3166,7,13,1
3167,90,17,0
3168,66,4,2
3169,40,15,0
3170,48,14,0
3171,33,18,0
3172,53,12,1
3173,118,5,2
3174,54,3,0
3175,107,1,2
3176,111,15,0
3177,116,7,0
3178,77,13,1
3179,95,10,1
3180,98,12,1
3181,64,5,2
3182,71,9,1
3183,23,7,0
3184,92,8,0
3185,101,4,2
3186,4,7,0
3187,49,2,0
3188,85,6,2
3189,42,5,0
3190,113,15,0
3191,99,11,1
3192,48,0,0
3193,37,13,1
3194,79,14,1
3195,10,12,1
3196,73,5,2
3197,15,0,0
3198,48,13,1
3199,5,7,0
3200,107,2,2
3201,51,4,0
3202,56,9,0
3203,109,16,0
3204,36,7,0
3205,10,16,0
3206,117,6,2
3207,95,14,1
3208,64,14,1
3209,57,10,1
3210,85,13,1
3211,93,3,2
3212,11,17,0
3213,81,1,2
3214,74,12,1
3215,63,16,0
3216,53,9,0
